entrezID,acronym,isAstrocyteEnriched,isOligodendrocyteEnriched,isNeuronEnriched,isGoodGeneBrain,isPersistent
100042150,Nrg2,0,0,0,1,1
100072,Camta1,0,0,1,1,1
100182,Akna,1,0,0,1,1
100737,Dcun1d4,0,0,0,1,1
100978,Nfxl1,0,0,0,1,1
102278,Cpne7,0,0,1,1,1
103236,Csnk1g2,0,0,0,1,1
103806,Maml1,0,0,0,1,1
104080,Nxph4,0,0,0,1,1
104156,Etv5,1,0,0,1,1
104245,Slc6a5,0,0,0,1,1
104318,Csnk1d,0,0,0,1,1
104360,Isl2,0,0,0,1,1
104382,Barhl2,0,0,0,1,1
104383,Rcor2,0,0,0,1,1
104384,Rhox9,0,0,0,1,0
104394,E2f4,0,0,0,1,1
104443,Npffr2,0,0,0,1,1
105349,Akr1c18,0,0,0,1,1
105440,Kctd9,0,0,0,1,1
105501,Abhd4,1,1,0,1,1
105594,Cphx1,0,0,0,1,1
105689,Mycbp2,0,0,0,1,1
105734,Tigd5,0,0,0,1,1
105859,Csdc2,1,0,0,1,1
106894,Hmgxb3,0,0,0,1,1
107448,Unc5a,0,0,0,1,1
107449,Unc5b,0,1,0,1,1
107522,Ece2,1,0,0,1,1
107581,Col16a1,1,0,0,1,1
107589,Mylk,0,0,0,1,1
107746,Rapgef1,0,1,0,1,0
107751,Prrxl1,0,0,0,1,1
107771,Bmyc,1,0,0,1,1
107823,Whsc1,0,0,0,1,1
107889,Gcm2,0,0,0,1,1
107934,Celsr3,0,0,1,1,1
108015,Chrnb4,0,0,0,1,1
108043,Chrnb3,0,0,0,1,1
108068,Grm2,0,0,1,1,1
108069,Grm3,1,0,0,1,1
108071,Grm5,0,0,1,1,0
108072,Grm6,0,0,0,1,1
108143,Taf9,0,0,0,1,1
108151,Sema3d,0,1,0,1,1
108655,Foxp1,0,0,1,1,1
108829,Jmjd1c,0,1,0,1,1
108961,E2f8,0,1,0,1,0
109232,Sccpdh,0,1,0,1,1
109272,Mybpc1,0,0,0,1,1
109593,Lmo3,0,0,1,1,1
109594,Lmo1,0,0,1,1,1
109648,Npy,0,0,1,1,1
109663,Hoxc11,0,0,0,1,1
109731,Maob,1,0,0,1,1
110006,Gusb,1,0,0,1,1
110075,Bmp3,0,0,0,1,1
110304,Glra3,0,0,0,1,1
110312,Pmch,0,0,0,1,1
110391,Qdpr,0,1,0,1,1
110521,Hivep1,1,0,0,1,1
110542,Amhr2,1,0,0,1,1
110637,Grik4,0,0,0,1,1
110648,Lmx1a,0,0,0,1,1
110784,Nr3c2,1,0,0,1,1
110789,Gpr98,0,0,0,1,1
110796,Tshz1,0,1,0,1,1
110834,Chrna3,0,0,1,1,1
110835,Chrna5,0,0,0,1,1
110862,Kcnq3,0,0,1,1,1
110877,Slc18a1,0,0,0,1,1
110886,Gabra5,0,0,1,1,1
110902,Chrna2,0,0,0,1,1
11298,Aanat,0,0,0,1,1
11302,Aatk,0,1,0,1,1
11305,Abca2,0,1,0,1,1
11350,Abl1,0,1,0,1,1
114128,Laptm4b,0,0,0,1,1
114142,Foxp2,0,0,1,1,1
11418,Asic2,0,0,0,1,1
11419,Asic1,0,0,0,1,1
11421,Ace,0,0,0,1,1
11423,Ache,0,0,1,1,1
11438,Chrna4,0,0,0,1,1
11440,Chrna6,0,0,0,1,1
11441,Chrna7,0,0,1,1,1
11444,Chrnb2,0,0,1,1,1
114606,Tle6,0,1,0,1,1
11461,Actb,1,0,0,1,1
114712,Ferd3l,0,0,0,1,1
114713,Rasa2,1,0,0,1,1
114741,Supt16,0,0,0,1,1
11477,Acvr1,0,0,0,1,1
114774,Pawr,0,1,0,1,1
11479,Acvr1b,0,0,1,1,1
11480,Acvr2a,0,0,1,1,1
11481,Acvr2b,0,1,0,1,1
11482,Acvrl1,0,0,0,1,1
11487,Adam10,0,0,0,1,1
114873,Dscaml1,0,1,0,1,1
114889,Vsx1,0,0,0,1,1
114893,Dcun1d1,0,1,0,1,1
11491,Adam17,1,0,0,1,1
11492,Adam19,0,1,0,1,1
11515,Adcy9,0,0,0,1,1
11516,Adcyap1,0,0,1,1,1
11517,Adcyap1r1,1,0,0,1,1
11538,Adnp,0,0,0,1,1
11540,Adora2a,0,0,0,1,0
11551,Adra2a,1,0,0,1,1
11552,Adra2b,0,0,0,1,1
11553,Adra2c,0,0,0,1,0
11554,Adrb1,1,0,0,1,1
11569,Aebp2,0,1,0,1,1
11600,Angpt1,1,0,0,1,0
11601,Angpt2,0,0,0,1,0
11602,Angpt4,0,0,0,1,1
11604,Agrp,0,0,0,1,1
11606,Agt,1,0,0,1,1
11607,Agtr1a,0,0,0,1,1
11614,Nr0b1,0,0,0,1,1
11622,Ahr,1,0,0,1,1
11651,Akt1,0,0,0,1,1
11669,Aldh2,1,0,0,1,1
116701,Fgfrl1,1,0,0,1,1
116810,Foxn4,0,0,0,1,1
11682,Alk,0,0,0,1,1
116870,Mta1,0,0,0,1,0
116871,Mta3,0,1,0,1,1
116903,Calcb,0,0,0,1,1
11694,Alx3,0,0,0,1,1
11695,Alx4,0,0,0,1,1
11705,Amh,0,0,0,1,1
117148,Necab2,0,0,0,1,1
117167,Steap4,0,0,0,1,1
11744,Anxa11,0,1,0,1,0
11746,Anxa4,0,0,0,1,1
117606,Boc,1,0,0,1,1
11784,Apba2,0,0,0,1,1
11789,Apc,0,0,0,1,0
11803,Aplp1,0,1,0,1,1
11815,Apod,0,1,0,1,1
11816,Apoe,1,0,0,1,1
11819,Nr2f2,0,0,0,1,1
11820,App,0,1,0,1,1
11829,Aqp4,1,0,0,1,1
11835,Ar,0,0,1,1,1
11838,Arc,0,0,0,1,1
11839,Areg,0,0,0,1,1
11845,Arf6,0,0,0,1,1
11848,Rhoa,0,1,0,1,0
11859,Phox2a,0,0,0,1,1
11863,Arnt,0,0,0,1,1
11864,Arnt2,0,0,0,1,1
11865,Arntl,1,0,0,1,1
11876,Artn,0,0,0,1,1
11877,Arvcf,0,1,0,1,1
11878,Arx,1,0,0,1,1
11899,Astn1,1,0,0,1,1
11906,Zfhx3,0,0,0,1,1
11908,Atf1,1,0,0,1,1
11909,Atf2,0,0,1,1,1
11910,Atf3,1,0,0,1,1
11911,Atf4,0,0,0,1,1
11921,Atoh1,0,0,0,1,1
11922,Neurod6,0,0,1,1,1
11923,Neurod4,0,0,0,1,1
11924,Neurog2,0,0,0,1,1
11925,Neurog3,0,0,0,1,1
11928,Atp1a1,0,0,0,1,1
11932,Atp1b2,1,0,0,1,1
11980,Atp8a1,0,1,0,1,0
11982,Atp10a,0,0,1,1,0
11998,Avp,0,0,0,1,1
12000,Avpr2,0,0,0,1,1
12005,Axin1,0,0,0,1,1
12006,Axin2,1,0,0,1,1
12013,Bach1,0,0,0,1,1
12014,Bach2,0,1,0,1,1
12020,Nkx3-2,0,0,0,1,1
12023,Barx2,0,0,0,1,1
12032,Bcan,1,0,0,1,1
12034,Phb2,0,0,0,1,1
12035,Bcat1,0,1,0,1,1
12038,Bche,0,1,0,1,1
12053,Bcl6,1,0,0,1,1
12064,Bdnf,0,0,1,1,1
12121,Bicd1,0,1,0,1,1
12125,Bcl2l11,0,0,0,1,1
12153,Bmp1,0,1,0,1,1
12154,Bmp10,0,0,0,1,1
12155,Bmp15,0,0,0,1,1
12156,Bmp2,0,1,0,1,1
12159,Bmp4,0,1,0,1,1
12160,Bmp5,0,0,0,1,1
12161,Bmp6,0,0,0,1,1
12162,Bmp7,1,0,0,1,1
12163,Bmp8a,0,0,0,1,1
12165,Gdf2,0,0,0,1,1
12166,Bmpr1a,1,0,0,1,1
12167,Bmpr1b,1,0,0,1,1
12168,Bmpr2,0,0,0,1,1
12189,Brca1,0,1,0,1,0
12192,Zfp36l1,1,0,0,1,0
12223,Btc,0,0,0,1,1
12234,Btrc,0,0,0,1,1
12259,C1qa,0,1,0,1,1
12260,C1qb,0,1,0,1,1
12268,C4b,1,0,0,1,1
12286,Cacna1a,0,0,1,1,1
12291,Cacna1g,0,0,1,1,1
12293,Cacna2d1,0,0,1,1,1
12294,Cacna2d3,0,0,1,1,1
12305,Ddr1,0,1,0,1,1
12306,Anxa2,1,0,0,1,1
12307,Calb1,0,0,1,1,1
12308,Calb2,0,0,1,1,1
12310,Calca,0,0,1,1,1
12311,Calcr,0,0,0,1,0
12326,Camk4,0,0,1,1,1
12349,Car2,1,0,0,1,1
12350,Car3,1,0,0,1,1
12355,Nr1i3,0,0,0,1,1
12367,Casp3,0,0,0,1,1
12387,Ctnnb1,0,0,0,1,1
12388,Ctnnd1,1,0,0,1,1
12393,Runx2,0,0,0,1,1
12395,Runx1t1,0,0,1,1,1
12396,Cbfa2t2,0,0,0,1,1
12405,Cbln2,0,0,1,1,1
12424,Cck,0,0,1,1,1
12425,Cckar,0,0,0,1,1
12426,Cckbr,0,0,1,1,0
12450,Ccng1,0,0,0,1,1
12484,Cd24a,0,0,1,1,0
12505,Cd44,1,0,0,1,1
12509,Cd59a,0,1,0,1,1
12527,Cd9,0,1,0,1,1
12540,Cdc42,0,0,1,1,1
12550,Cdh1,0,0,0,1,0
12554,Cdh13,0,0,1,1,1
12557,Cdh17,0,0,0,1,1
12558,Cdh2,1,0,0,1,1
12560,Cdh3,0,0,0,1,1
12561,Cdh4,1,0,0,1,1
12562,Cdh5,0,0,0,1,1
12563,Cdh6,0,1,0,1,1
12564,Cdh8,0,0,1,1,1
12565,Cdh9,0,0,1,1,1
12568,Cdk5,0,1,0,1,0
12569,Cdk5r1,0,0,1,1,1
12590,Cdx1,0,0,0,1,1
12591,Cdx2,0,0,0,1,1
12592,Cdx4,0,0,0,1,1
12609,Cebpd,1,0,0,1,0
12611,Cebpg,0,0,0,1,1
12614,Celsr1,1,0,0,1,1
12616,Cenpb,0,0,0,1,1
12627,Cfc1,0,0,0,1,1
12633,Cflar,1,0,0,1,1
12647,Chat,0,0,0,1,1
12661,Chl1,0,0,1,1,1
12669,Chrm1,0,0,1,1,0
12671,Chrm3,0,0,0,1,1
12672,Chrm4,0,0,0,1,1
12677,Vsx2,0,0,0,1,1
12704,Cit,1,0,0,1,1
12705,Cited1,0,0,0,1,1
12728,Clcn5,0,1,0,1,1
12741,Cldn5,0,0,0,1,1
12753,Clock,0,0,0,1,1
12759,Clu,1,0,0,1,1
12767,Cxcr4,0,0,0,1,1
12799,Cnp,0,0,0,1,1
12801,Cnr1,0,0,1,1,1
12802,Cnr2,0,0,0,1,1
12805,Cntn1,0,1,0,1,1
12810,Coch,0,0,1,1,1
12814,Col11a1,0,0,0,1,1
12815,Col11a2,0,1,0,1,1
12816,Col12a1,0,0,0,1,1
12817,Col13a1,0,0,0,1,1
12818,Col14a1,0,0,0,1,1
12819,Col15a1,0,0,0,1,1
12822,Col18a1,0,0,0,1,1
12824,Col2a1,0,0,0,1,1
12825,Col3a1,0,0,0,1,1
12826,Col4a1,0,0,0,1,1
12827,Col4a2,0,0,0,1,1
12830,Col4a5,1,0,0,1,1
12831,Col5a1,0,0,0,1,1
12832,Col5a2,1,0,0,1,1
12833,Col6a1,0,0,1,1,1
12837,Col8a1,0,0,1,1,1
12839,Col9a1,0,1,0,1,1
12841,Col9a3,0,1,0,1,1
12842,Col1a1,0,0,0,1,1
12846,Comt,1,0,0,1,1
12854,Cort,0,0,0,1,1
12862,Cox6a2,0,0,1,1,1
12912,Creb1,0,0,0,1,1
12913,Creb3,0,0,0,1,1
12914,Crebbp,0,0,0,1,1
12915,Atf6b,0,0,0,1,1
12918,Crh,0,0,1,1,1
12921,Crhr1,0,0,1,1,0
12922,Crhr2,0,0,0,1,1
12927,Bcar1,0,1,0,1,1
12931,Crlf1,0,0,0,1,1
12939,Pcdha7,0,0,0,1,1
12951,Crx,0,0,0,1,1
12971,Crym,0,0,1,1,1
12977,Csf1,0,1,0,1,0
12978,Csf1r,0,0,0,1,1
12995,Csnk2a1,0,1,0,1,0
13000,Csnk2a2,0,0,0,1,1
13001,Csnk2b,0,0,0,1,1
13010,Cst3,1,0,0,1,1
13017,Ctbp2,1,0,0,1,1
13019,Ctf1,0,0,0,1,0
13040,Ctss,0,1,0,1,1
13047,Cux1,0,0,0,1,1
13048,Cux2,0,0,0,1,1
13075,Cyp19a1,0,0,0,1,1
13123,Cyp7b1,1,0,0,1,1
13131,Dab1,1,0,0,1,1
13134,Dach1,0,0,0,1,1
13162,Slc6a3,0,0,0,1,1
13166,Dbh,0,0,0,1,1
13167,Dbi,1,0,0,1,1
13170,Dbp,1,0,0,1,1
13172,Dbx1,0,0,0,1,1
13176,Dcc,0,0,0,1,1
13180,Pcbd1,0,0,0,1,1
13193,Dcx,0,0,1,1,1
13195,Ddc,0,1,0,1,1
13198,Ddit3,1,0,0,1,1
13207,Ddx5,0,0,1,1,1
13345,Twist2,0,0,0,1,1
13380,Dkk1,0,0,0,1,1
13386,Dlk1,0,0,0,1,1
13388,Dll1,0,1,0,1,1
13389,Dll3,0,1,0,1,1
13390,Dlx1,0,0,1,1,1
13392,Dlx2,0,0,0,1,1
13393,Dlx3,0,0,0,1,1
13394,Dlx4,0,0,0,1,1
13395,Dlx5,0,0,0,1,1
13396,Dlx6,0,0,0,1,1
13433,Dnmt1,0,0,0,1,1
13434,Trdmt1,1,0,0,1,1
13435,Dnmt3a,0,0,0,1,1
13436,Dnmt3b,0,0,0,1,1
13447,Doc2b,0,0,1,1,1
13488,Drd1,0,0,0,1,1
13489,Drd2,0,0,0,1,1
13490,Drd3,0,0,0,1,1
13491,Drd4,0,0,0,1,1
13492,Drd5,0,0,0,1,1
13494,Drg1,0,0,0,1,1
13506,Dsc2,0,0,0,1,1
13507,Dsc3,0,0,0,1,1
13510,Dsg1a,0,0,0,1,1
13512,Dsg3,0,0,0,1,1
13518,Dst,0,1,0,1,1
13542,Dvl1,0,0,0,1,1
13544,Dvl3,0,0,0,1,1
13555,E2f1,0,0,0,1,1
13557,E2f3,0,1,0,1,1
13559,E2f5,1,0,0,1,1
13590,Lefty1,0,0,0,1,1
13591,Ebf1,0,0,1,1,1
13592,Ebf2,0,0,0,1,1
13593,Ebf3,0,0,1,1,1
13599,Ecel1,0,0,1,1,1
13609,S1pr1,0,0,0,1,1
13618,Ednrb,1,0,0,1,1
13626,Eed,0,0,0,1,0
13636,Efna1,0,1,0,1,1
13637,Efna2,0,0,0,1,1
13638,Efna3,0,0,1,1,1
13639,Efna4,0,0,0,1,1
13640,Efna5,0,0,1,1,1
13642,Efnb2,0,0,1,1,1
13643,Efnb3,0,1,0,1,1
13645,Egf,0,0,0,1,1
13649,Egfr,1,0,0,1,1
13653,Egr1,1,0,0,1,1
13654,Egr2,0,0,1,1,1
13655,Egr3,0,0,1,1,1
13661,Ehf,0,0,0,1,1
13709,Elf1,0,1,0,1,1
13710,Elf3,0,0,0,1,1
13711,Elf5,1,0,0,1,1
13712,Elk1,0,0,0,1,1
13713,Elk3,1,0,0,1,1
13714,Elk4,0,1,0,1,1
13796,Emx1,0,0,0,1,1
13797,Emx2,1,0,0,1,1
13798,En1,0,0,0,1,1
13799,En2,0,1,0,1,1
13800,Enah,1,0,0,1,1
13803,Enc1,0,0,1,1,1
13805,Eng,0,0,0,1,1
13813,Eomes,0,0,0,1,1
13819,Epas1,1,0,0,1,1
13835,Epha1,0,0,0,1,1
13837,Epha3,0,0,1,1,1
13838,Epha4,0,0,1,1,1
13839,Epha5,1,0,1,1,1
13840,Epha6,0,0,0,1,1
13841,Epha7,0,0,1,1,1
13842,Epha8,0,0,1,1,1
13844,Ephb2,0,0,1,1,1
13845,Ephb3,1,0,0,1,1
13846,Ephb4,0,0,0,1,1
13848,Ephb6,0,0,1,1,1
13864,Nr2f6,0,0,0,1,0
13865,Nr2f1,1,0,0,1,1
13866,Erbb2,1,0,0,1,1
13867,Erbb3,0,1,0,1,1
13869,Erbb4,0,1,0,1,0
13874,Ereg,0,0,0,1,1
13875,Erf,0,0,0,1,0
13876,Erg,0,0,0,1,1
13982,Esr1,0,0,1,1,1
13983,Esr2,0,0,0,1,1
13984,Esx1,0,0,0,1,1
14008,Etv2,0,0,0,1,1
14009,Etv1,0,1,0,1,1
14011,Etv6,0,1,1,1,1
14020,Evi5,1,0,0,1,1
14025,Bcl11a,0,0,1,1,1
14026,Evl,0,0,1,1,1
14029,Evx2,0,0,0,1,1
140477,Dmbx1,0,0,0,1,1
140484,Pofut1,1,0,0,1,1
140489,Bhlhe23,0,0,0,1,1
140492,Kcnn2,1,0,0,1,1
14051,Eya4,1,0,0,1,1
140570,Plxnb2,1,0,0,1,1
140723,Cacng5,0,0,1,1,1
14073,Faah,0,0,0,1,1
140741,Gpr6,0,0,1,1,1
14083,Ptk2,0,1,0,1,1
140919,Slc17a6,0,0,1,1,1
14102,Fas,0,0,0,1,1
14106,Foxh1,0,0,0,1,1
14107,Fat1,1,0,0,1,1
14133,Fcna,0,0,0,1,1
14134,Fcnb,0,0,0,1,1
14164,Fgf1,1,0,0,1,1
14165,Fgf10,0,0,0,1,1
14167,Fgf12,0,0,1,1,1
14169,Fgf14,0,0,1,1,1
14170,Fgf15,0,0,0,1,1
14171,Fgf17,0,0,0,1,1
14172,Fgf18,0,0,0,1,1
14173,Fgf2,0,0,0,1,1
14174,Fgf3,0,0,0,1,1
14175,Fgf4,0,0,0,1,1
14176,Fgf5,0,0,0,1,1
14177,Fgf6,0,0,0,1,1
14178,Fgf7,0,1,0,1,1
14179,Fgf8,0,0,0,1,1
14180,Fgf9,0,0,1,1,0
14181,Fgfbp1,0,0,0,1,1
14182,Fgfr1,1,0,0,1,1
14183,Fgfr2,1,0,0,1,1
14184,Fgfr3,1,0,0,1,1
14186,Fgfr4,0,0,0,1,1
14190,Fgl2,0,0,0,1,1
14205,Figf,0,0,1,1,1
14219,Ctgf,0,0,0,1,1
14233,Foxi1,0,0,0,1,1
14234,Foxc2,0,0,0,1,1
14235,Foxm1,0,0,0,1,1
14236,Foxn2,0,1,0,1,1
14237,Foxd4,0,0,0,1,1
14238,Foxf2,0,0,0,1,0
14239,Foxs1,0,0,0,1,1
14240,Foxb2,0,0,0,1,1
14241,Foxl1,0,0,0,1,1
14247,Fli1,0,0,0,1,1
14254,Flt1,0,0,0,1,1
14255,Flt3,0,0,0,1,1
14257,Flt4,0,0,0,1,1
14261,Fmo1,1,0,0,1,1
14265,Fmr1,0,0,0,1,1
14268,Fn1,0,0,0,1,1
14281,Fos,1,0,0,1,1
14284,Fosl2,0,0,1,1,1
14296,Frat1,0,0,0,1,1
14314,Fstl1,1,0,0,1,1
14357,Dtx1,1,1,0,1,1
14360,Fyn,0,1,0,1,1
14362,Fzd1,1,0,0,1,1
14365,Fzd3,0,1,0,1,1
14366,Fzd4,1,0,0,1,1
14367,Fzd5,0,1,0,1,1
14368,Fzd6,0,0,0,1,1
14369,Fzd7,1,0,0,1,0
14370,Fzd8,1,0,0,1,1
14371,Fzd9,1,0,0,1,1
14390,Gabpa,1,0,0,1,1
14391,Gabpb1,0,0,0,1,1
14394,Gabra1,0,0,1,1,1
14395,Gabra2,1,0,0,1,1
14396,Gabra3,0,0,1,1,1
14397,Gabra4,1,0,0,1,1
14399,Gabra6,0,0,0,1,1
14400,Gabrb1,1,0,0,1,1
14401,Gabrb2,0,0,0,1,1
14402,Gabrb3,0,0,1,1,1
14403,Gabrd,0,0,1,1,1
14404,Gabre,0,0,0,1,1
14405,Gabrg1,1,0,0,1,1
14407,Gabrg3,0,0,0,1,1
14408,Gabrr1,0,0,0,1,1
14409,Gabrr2,0,0,0,1,1
14412,Slc6a13,0,0,0,1,1
14415,Gad1,0,0,1,1,1
14417,Gad2,0,0,1,1,1
14419,Gal,0,0,0,1,1
14427,Galr1,0,0,0,1,1
14428,Galr2,0,0,0,1,1
14432,Gap43,0,0,1,1,1
14451,Gas1,1,0,0,1,1
14461,Gata2,0,0,0,1,1
14465,Gata6,0,0,0,1,1
14472,Gbx2,0,0,0,1,1
14526,Gcg,0,0,0,1,1
14528,Gch1,0,0,0,1,1
14531,Gcm1,0,0,0,1,1
14536,Nr6a1,0,0,0,1,1
14544,Gda,0,0,1,1,1
14559,Gdf1,0,0,0,1,1
14560,Gdf10,1,0,0,1,1
14561,Gdf11,0,0,0,1,1
14562,Gdf3,0,0,0,1,1
14563,Gdf5,0,0,0,1,1
14566,Gdf9,0,0,0,1,1
14573,Gdnf,0,0,0,1,1
14580,Gfap,1,0,0,1,0
14585,Gfra1,0,1,0,1,1
14586,Gfra2,0,0,1,1,1
14587,Gfra3,0,0,0,1,0
14601,Ghrh,0,0,0,1,1
14605,Tsc22d3,1,0,0,1,1
14608,Gpr83,0,0,1,1,1
14609,Gja1,1,0,0,1,1
14617,Gjd2,0,0,0,1,1
14632,Gli1,0,0,0,1,1
14633,Gli2,1,0,0,1,1
14634,Gli3,1,0,0,1,0
14645,Glul,1,0,0,1,0
14652,Glp1r,0,0,0,1,1
14654,Glra1,0,0,0,1,1
14657,Glra4,0,0,0,1,1
14658,Glrb,0,0,0,1,1
14660,Gls,1,0,0,1,0
14696,Gnb4,0,1,0,1,0
14714,Gnrh1,0,0,0,1,1
14726,Pdpn,1,0,0,1,1
14734,Gpc3,0,0,0,1,1
14763,Gpr37,0,1,0,1,1
14766,Gpr56,1,0,0,1,0
14772,Grk4,0,0,0,1,1
14775,Gpx1,0,1,0,1,1
14778,Gpx3,0,0,0,1,1
14797,Aes,0,0,0,1,1
14799,Gria1,0,0,1,1,1
14800,Gria2,0,0,1,1,1
14802,Gria4,0,1,1,1,1
14803,Grid1,0,0,0,1,1
14804,Grid2,1,0,0,1,1
14805,Grik1,0,0,1,1,1
14806,Grik2,0,0,0,1,1
14807,Grik3,0,0,0,1,1
14809,Grik5,0,1,0,1,1
14810,Grin1,0,0,1,1,1
14811,Grin2a,0,0,0,1,1
14812,Grin2b,0,0,0,1,1
14813,Grin2c,1,0,0,1,0
14814,Grin2d,0,0,0,1,1
14815,Nr3c1,1,0,0,1,1
14816,Grm1,0,0,0,1,1
14823,Grm8,0,0,1,1,1
14836,Gsc,0,0,0,1,1
14842,Gsx1,0,0,0,1,1
14843,Gsx2,0,0,0,1,0
14912,Nkx6-2,0,1,0,1,1
15110,Hand1,0,0,0,1,1
15114,Hap1,0,0,1,1,1
15130,Hbb-b2,0,0,0,1,1
15165,Hcn1,0,0,1,1,1
15171,Hcrt,0,0,0,1,1
15182,Hdac2,0,0,0,1,1
15184,Hdac5,0,1,0,1,1
15185,Hdac6,0,0,0,1,1
15186,Hdc,0,0,0,1,1
15200,Hbegf,1,0,0,1,1
15205,Hes1,1,0,0,1,1
15206,Hes2,0,0,0,1,1
15207,Hes3,0,0,0,1,1
15208,Hes5,1,0,0,1,1
15209,Hesx1,0,0,0,1,1
15213,Hey1,1,0,0,1,1
15214,Hey2,1,0,0,1,1
15216,Hfe,0,0,0,1,1
15218,Foxn1,0,0,0,1,1
15221,Foxd3,0,0,0,1,1
15223,Foxj1,0,0,0,1,1
15227,Foxf1,0,0,0,1,1
15228,Foxg1,1,0,1,1,1
15229,Foxd1,0,0,0,1,0
15235,Mst1,0,0,0,1,1
15242,Hhex,0,0,0,1,1
15245,Hhip,0,1,0,1,1
15251,Hif1a,0,0,0,1,1
15273,Hivep2,0,0,1,1,1
15278,Tfb2m,0,0,0,1,1
15284,Hlx,0,0,0,1,0
15285,Mnx1,0,0,0,1,1
15289,Hmgb1,1,0,0,1,1
15312,Hmgn1,1,0,0,1,1
15331,Hmgn2,0,0,0,1,1
15353,Hmg20b,1,0,0,1,0
15354,Hmgb3,0,0,0,1,1
15364,Hmga2,0,0,0,1,1
15370,Nr4a1,1,0,0,1,1
15371,Hmx1,0,0,0,1,1
15373,Hmx3,0,0,0,1,1
15375,Foxa1,0,0,0,1,1
15376,Foxa2,0,0,0,1,0
15377,Foxa3,0,0,0,1,1
15378,Hnf4a,0,0,0,1,1
15379,Onecut1,0,0,0,1,0
15384,Hnrnpab,0,0,0,1,1
15394,Hoxa1,0,0,0,1,1
15395,Hoxa10,0,0,0,1,1
15396,Hoxa11,0,0,0,1,1
15398,Hoxa13,0,0,0,1,0
15399,Hoxa2,0,0,0,1,0
15400,Hoxa3,0,0,0,1,0
15401,Hoxa4,0,0,0,1,0
15403,Hoxa6,0,0,0,1,1
15405,Hoxa9,0,0,0,1,1
15407,Hoxb1,0,0,0,1,1
15408,Hoxb13,0,0,0,1,1
15410,Hoxb3,0,0,0,1,1
15412,Hoxb4,0,0,0,1,1
15413,Hoxb5,0,0,0,1,1
15414,Hoxb6,0,0,0,1,1
15415,Hoxb7,0,0,0,1,1
15416,Hoxb8,0,0,0,1,1
15417,Hoxb9,0,0,0,1,1
15422,Hoxc13,0,0,0,1,1
15423,Hoxc4,0,0,0,1,1
15424,Hoxc5,0,0,0,1,1
15425,Hoxc6,0,0,0,1,1
15426,Hoxc8,0,0,0,1,1
15427,Hoxc9,0,0,0,1,1
15429,Hoxd1,0,0,0,1,0
15430,Hoxd10,0,0,0,1,1
15433,Hoxd13,0,0,0,1,1
15434,Hoxd3,0,0,0,1,0
15436,Hoxd4,0,0,0,1,1
15437,Hoxd8,0,0,0,1,1
15460,Hr,0,1,0,1,1
15465,Hrh1,1,0,0,1,1
15483,Hsd11b1,1,0,0,1,1
15499,Hsf1,0,0,0,1,0
15510,Hspd1,0,0,0,1,1
