ENSG00000260633	AC010207.1
ENSG00000144746	ARL6IP5
ENSG00000170837	GPR27
ENSG00000264920	AC018521.5
ENSG00000263603	AC127024.2
ENSG00000266490	AC127024.5
ENSG00000198937	CCDC167
ENSG00000131015	ULBP2
ENSG00000272462	U91328.1
ENSG00000261366	MANEA-AS1
ENSG00000123545	NDUFAF4
ENSG00000228506	AL513550.1
ENSG00000219755	AL137784.1
ENSG00000113318	MSH3
ENSG00000249572	AC034231.1
ENSG00000111775	COX6A1
ENSG00000161798	AQP5
ENSG00000225231	LINC02470
ENSG00000245648	AC022075.1
ENSG00000212127	TAS2R14
ENSG00000256274	TAS2R64P
ENSG00000179428	AC073072.1
ENSG00000230658	KLHL7-AS1
ENSG00000233760	AC004947.1
ENSG00000267368	UPK3BL1
ENSG00000237310	AC008267.5
ENSG00000233393	AP000688.2
ENSG00000116883	AL591845.1
ENSG00000233621	LINC01137
ENSG00000143162	CREG1
ENSG00000271811	Z97200.1
ENSG00000181754	AMIGO1
ENSG00000230325	AL359921.1
ENSG00000272865	AL591686.2
ENSG00000224525	AL591686.1
ENSG00000228140	AL031283.1
ENSG00000162461	SLC25A34
ENSG00000233296	AC092159.2
ENSG00000225234	TRAPPC12-AS1
ENSG00000162407	PLPP3
ENSG00000230133	LINC01721
ENSG00000238151	MLLT10P1
ENSG00000100418	DESI1
ENSG00000227370	AC254562.1
ENSG00000100304	TTLL12
ENSG00000234928	LINC01659
ENSG00000227755	AP000344.1
ENSG00000128218	VPREB3
ENSG00000218537	MIF-AS1
ENSG00000273295	AP000350.6
ENSG00000225282	AP000350.2
ENSG00000272787	AC253536.6
ENSG00000204778	CBWD4P
ENSG00000120162	MOB3B
ENSG00000241043	
ENSG00000188133	TMEM215
ENSG00000230839	AL121760.1
ENSG00000136783	NIPSNAP3A
ENSG00000259954	IL21R-AS1
ENSG00000260953	AC009093.4
ENSG00000261286	ATP2C2-AS1
ENSG00000270020	AC009108.3
ENSG00000213937	CLDN9
ENSG00000267077	AC020663.2
ENSG00000246898	LINC00920
ENSG00000152749	GPR180
ENSG00000260992	DOCK9-AS2
ENSG00000272143	FGF14-AS2
ENSG00000236354	LINC00437
ENSG00000253738	OTUD6B-AS1
ENSG00000156172	C8orf37
ENSG00000259820	AC083843.3
ENSG00000253210	AC040970.1
ENSG00000261693	AC134682.1
ENSG00000167653	PSCA
ENSG00000253741	AC108002.1
ENSG00000130193	THEM6
ENSG00000215117	LINC00588
ENSG00000251504	LINC01099
ENSG00000249506	ZEB2P1
ENSG00000249244	AC110373.1
ENSG00000231345	BEND3P1
ENSG00000183346	CABCOCO1
ENSG00000261438	AL157394.1
ENSG00000228701	TNKS2-AS1
ENSG00000267390	AC036176.1
ENSG00000273032	DGCR9
ENSG00000273164	DGCR10
ENSG00000267199	AP001029.2
ENSG00000267336	EIF4A2P1
ENSG00000264880	AP005901.2
ENSG00000265015	AP005901.3
ENSG00000270055	AC127502.2
ENSG00000269930	AC091057.2
ENSG00000270015	AC087481.3
ENSG00000254912	AC135983.3
ENSG00000259577	CERNA1
ENSG00000215256	DHRS4-AS1
ENSG00000126775	ATG14
ENSG00000271780	AL118558.3
ENSG00000272444	AL118558.4
ENSG00000259775	AL138976.2
ENSG00000269958	AL049840.4
ENSG00000119878	CRIPT
ENSG00000233266	HMGB1P31
ENSG00000228016	RAPGEF4-AS1
ENSG00000183891	TTC32
ENSG00000236595	MED15P5
ENSG00000224425	AC073869.2
ENSG00000273073	AC073869.3
ENSG00000227745	AC098826.2
ENSG00000150551	LYPD1
ENSG00000204792	LINC01291
ENSG00000236209	AC104135.1
ENSG00000261643	AL590235.1
ENSG00000229150	CRYGEP
ENSG00000168582	CRYGA
ENSG00000254941	AP000866.4
ENSG00000069482	GAL
ENSG00000250508	AP000808.1
ENSG00000254682	AP002387.2
ENSG00000254415	SIGLEC14
ENSG00000164366	CCDC127
ENSG00000251532	AC091849.2
ENSG00000266907	AC006116.1
ENSG00000269696	AC005498.3
ENSG00000186230	ZNF749
ENSG00000268266	AC003005.2
ENSG00000244165	P2RY11
ENSG00000266903	AC243964.2
ENSG00000261770	AC006504.1
ENSG00000175691	ZNF77
ENSG00000060558	GNA15
ENSG00000268055	AC067969.1
ENSG00000271964	AC090948.1
ENSG00000144909	OSBPL11
ENSG00000241278	ENPP7P4
ENSG00000242142	SERBP1P3
ENSG00000272463	AL357054.4
ENSG00000272279	AL512329.2
ENSG00000272277	AL031963.3
ENSG00000228793	AL138881.1
ENSG00000272512	AL645608.8
ENSG00000144647	POMGNT2
ENSG00000236297	AC048351.1
ENSG00000224769	MUC20P1
ENSG00000271662	AC233280.2
ENSG00000229178	AC233280.1
ENSG00000215837	SDHAP2
ENSG00000260793	AC003102.1
ENSG00000267731	AC005332.3
ENSG00000229980	TOB1-AS1
ENSG00000261924	AC127496.1
ENSG00000229043	AC091729.3
ENSG00000179277	MEIS3P1
ENSG00000108556	CHRNE
ENSG00000180626	ZNF594
ENSG00000231769	AL035701.1
ENSG00000146085	MUT
ENSG00000031691	CENPQ
ENSG00000234155	LINC02535
ENSG00000112378	PERP
ENSG00000219392	ZNF602P
ENSG00000216901	ZNF603P
ENSG00000223508	RPL23AP53
ENSG00000253982	AC100810.1
ENSG00000271743	AF287957.1
ENSG00000255389	Z97989.1
ENSG00000213433	RPLP1P6
ENSG00000248544	AC008676.1
ENSG00000251405	AC008676.2
ENSG00000230847	AC044797.1
ENSG00000272459	AC139795.3
ENSG00000249109	AC140125.2
ENSG00000218227	AC136632.1
ENSG00000272335	AC093297.2
ENSG00000247796	AC008966.1
ENSG00000271382	AC012464.3
ENSG00000171115	GIMAP8
ENSG00000261455	LINC01003
ENSG00000196584	XRCC2
ENSG00000248593	DSTNP2
ENSG00000271892	AC026790.1
ENSG00000255693	LINC02389
ENSG00000239335	LLPH-AS1
ENSG00000213413	PVRIG
ENSG00000258181	AC008083.2
ENSG00000185290	NUPR2
ENSG00000182993	C12orf60
ENSG00000226468	AC018641.1
ENSG00000271122	AC018647.2
ENSG00000272668	AL590560.2
ENSG00000273487	AC104836.1
ENSG00000230439	AL512488.1
ENSG00000237624	OXCT2P1
ENSG00000260948	AL390195.2
ENSG00000231437	LINC01750
ENSG00000272195	AL356512.1
ENSG00000260855	AL591848.4
ENSG00000232456	AL355994.2
ENSG00000185519	FAM131C
ENSG00000238142	BX284668.5
ENSG00000203288	TDRKH-AS1
ENSG00000272864	AC135803.1
ENSG00000057468	MSH4
ENSG00000228067	LINC01740
ENSG00000067533	RRP15
ENSG00000270171	AL359881.3
ENSG00000238290	AL034417.2
ENSG00000237188	AC242426.2
ENSG00000272824	AC245100.7
ENSG00000272491	AL109659.2
ENSG00000260088	AL445483.1
ENSG00000198892	SHISA4
ENSG00000230563	AL121757.1
ENSG00000234688	AL049749.1
ENSG00000228274	AL021707.2
ENSG00000235209	AL022318.1
ENSG00000260708	AL118516.1
ENSG00000217442	SYCE3
ENSG00000205559	CHKB-AS1
ENSG00000272942	AL022324.3
ENSG00000272977	AL008721.2
ENSG00000223345	HIST2H2BA
ENSG00000229107	ABHD17AP4
ENSG00000230513	THAP7-AS1
ENSG00000272779	AC245060.4
ENSG00000211643	IGLV5-52
ENSG00000228510	AL359091.2
ENSG00000268707	AL158151.4
ENSG00000204055	AL158151.1
ENSG00000213221	DNLZ
ENSG00000177984	LCN15
ENSG00000214402	LCNL1
ENSG00000260947	AL356489.2
ENSG00000230074	AL162231.2
ENSG00000242616	GNG10
ENSG00000259953	AL138756.1
ENSG00000225706	PTPRD-AS1
ENSG00000153714	LURAP1L
ENSG00000235448	LURAP1L-AS1
ENSG00000272871	AL159169.2
ENSG00000261402	AL591222.1
ENSG00000227603	AL583839.1
ENSG00000224848	AL589843.1
ENSG00000233820	AL589843.2
ENSG00000228376	GAS2L1P2
ENSG00000228038	VN1R51P
ENSG00000159712	ANKRD18CP
ENSG00000203279	AL590705.1
ENSG00000260306	AC092375.2
ENSG00000262700	AC133552.3
ENSG00000237753	AC079922.2
ENSG00000184602	SNN
ENSG00000255513	AC005363.1
ENSG00000261613	AC093525.6
ENSG00000269937	AC093525.7
ENSG00000263280	AC003965.1
ENSG00000205364	MT1M
ENSG00000250878	METTL21EP
ENSG00000272274	LINC00551
ENSG00000230156	LINC00443
ENSG00000224243	SOX1-OT
ENSG00000255320	AP000759.1
ENSG00000180921	FAM83H
ENSG00000254973	AC105219.4
ENSG00000254050	AC018861.2
ENSG00000254081	LINC01299
ENSG00000272010	AC100814.1
ENSG00000251580	LINC02482
ENSG00000251615	AC104825.1
ENSG00000205959	AC105345.1
ENSG00000233609	RPL10P19
ENSG00000253678	AC104964.2
ENSG00000254507	DEFB131E
ENSG00000255495	AC145124.1
ENSG00000255556	AC087203.2
ENSG00000251402	FAM90A25P
ENSG00000272138	LINC01607
ENSG00000254531	AP001816.1
ENSG00000225140	AL358216.1
ENSG00000205696	ADARB2-AS1
ENSG00000269949	AC069307.1
ENSG00000185149	NPY2R
ENSG00000256043	CTSO
ENSG00000273449	AC093788.1
ENSG00000251129	LINC02506
ENSG00000249685	AC079921.2
ENSG00000134962	KLB
ENSG00000249348	UGDH-AS1
ENSG00000249381	LINC00500
ENSG00000170430	MGMT
ENSG00000235010	AL512622.1
ENSG00000240707	LINC01168
ENSG00000226964	RHEBP2
ENSG00000119913	TECTB
ENSG00000233200	AL117336.1
ENSG00000264247	LINC00909
ENSG00000266489	AC007922.3
ENSG00000266441	AP005205.2
ENSG00000263627	PPP4R1-AS1
ENSG00000267079	AP001269.2
ENSG00000261478	AC013391.3
ENSG00000234477	AC004231.1
ENSG00000254744	AC084855.1
ENSG00000259205	PRKXP1
ENSG00000259362	AC046168.1
ENSG00000259417	CTXND1
ENSG00000245975	AC090515.2
ENSG00000259433	AC051619.3
ENSG00000235213	OR6E1P
ENSG00000258695	AC005225.3
ENSG00000177465	ACOT4
ENSG00000259065	AC005520.2
ENSG00000258586	LINC02274
ENSG00000165502	RPL36AL
ENSG00000258711	AL358334.2
ENSG00000272541	AL021368.3
ENSG00000272316	AL021368.2
ENSG00000154079	SDHAF4
ENSG00000271967	AL583856.2
ENSG00000258702	AL137786.1
ENSG00000258701	LINC00638
ENSG00000204334	ERICH2
ENSG00000181798	LINC00471
ENSG00000162928	PEX13
ENSG00000197557	TTC30A
ENSG00000229360	PPP1R2P5
ENSG00000224272	AC131097.3
ENSG00000237940	LINC01238
ENSG00000273080	AC009309.1
ENSG00000271952	LINC01954
ENSG00000169006	NTSR2
ENSG00000236682	AC068282.1
ENSG00000257800	FNBP1P1
ENSG00000157259	GATAD1
ENSG00000255219	AP000755.2
ENSG00000257086	AP001453.4
ENSG00000255455	AP003486.1
ENSG00000255190	TRIM51DP
ENSG00000254547	AC036111.1
ENSG00000171714	ANO5
ENSG00000254916	AP004607.4
ENSG00000233930	KRTAP5-AS1
ENSG00000226416	MRPL23-AS1
ENSG00000254919	AC090692.1
ENSG00000254427	AC103736.1
ENSG00000261098	AP000766.1
ENSG00000255135	AP002360.1
ENSG00000269235	ZNF350-AS1
ENSG00000241015	TPM3P9
ENSG00000269473	AC012313.8
ENSG00000213290	PGK1P2
ENSG00000169515	CCDC8
ENSG00000180884	ZNF792
ENSG00000135862	LAMC1
ENSG00000267260	AC020928.2
ENSG00000268673	AC004597.1
ENSG00000267594	CYP4F24P
ENSG00000233927	RPS28
ENSG00000267289	AC008752.2
ENSG00000080573	COL5A3
ENSG00000254473	AL354920.1
ENSG00000242551	POU5F1P6
ENSG00000261159	AC112484.3
ENSG00000231305	AC112484.1
ENSG00000270773	AC137695.2
ENSG00000241231	AC022294.1
ENSG00000244119	PDCL3P4
ENSG00000272989	LINC02012
ENSG00000157150	TIMP4
ENSG00000251661	AC136475.1
ENSG00000270972	AC136475.9
ENSG00000069696	DRD4
ENSG00000255284	AP006621.3
ENSG00000261758	AC117382.2
ENSG00000273486	AC096992.2
ENSG00000239959	ENPP7P2
ENSG00000242516	LINC00960
ENSG00000233175	AC008105.1
ENSG00000264070	DND1P1
ENSG00000263503	MAPK8IP1P2
ENSG00000214401	KANSL1-AS1
ENSG00000262500	MAPK8IP1P1
ENSG00000262539	AC005829.2
ENSG00000261575	AC005829.1
ENSG00000260075	NSFP1
ENSG00000260398	AC068700.1
ENSG00000254352	AC100854.1
ENSG00000197417	SHPK
ENSG00000037042	TUBG2
ENSG00000261033	AC005730.2
ENSG00000248278	SUMO2P17
ENSG00000267466	AC021683.1
ENSG00000246375	AC107067.1
ENSG00000266718	AC079336.5
ENSG00000109047	RCVRN
ENSG00000170222	ADPRM
ENSG00000112599	GUCA1B
ENSG00000124713	GNMT
ENSG00000235381	AL596202.1
ENSG00000271040	AL390955.2
ENSG00000272047	GTF2H5
ENSG00000235994	HGC6.3
ENSG00000226445	BX322234.1
ENSG00000230960	AL109910.1
ENSG00000137364	TPMT
ENSG00000220563	PKMP3
ENSG00000189241	TSPYL1
ENSG00000203908	KHDC3L
ENSG00000232876	AL353596.1
ENSG00000270964	AC016355.1
ENSG00000164251	F2RL1
ENSG00000248275	TRIM52-AS1
ENSG00000249926	AC117500.1
ENSG00000135517	MIP
ENSG00000273344	PAXIP1-AS1
ENSG00000218672	AC008060.1
ENSG00000260426	AC008060.4
ENSG00000233878	AC073133.2
ENSG00000250490	LINC02145
ENSG00000250060	AC122710.1
ENSG00000250786	SNHG18
ENSG00000271980	AC012640.4
ENSG00000180535	BHLHA15
ENSG00000272950	AC093799.1
ENSG00000164296	TIGD6
ENSG00000254333	NDST1-AS1
ENSG00000271795	AC011337.1
ENSG00000260581	AC011374.1
ENSG00000253333	AC146944.3
ENSG00000273297	AC009275.1
ENSG00000270021	AC026691.1
ENSG00000253404	AC034243.1
ENSG00000253686	LINC01484
ENSG00000248469	AC139491.1
ENSG00000249664	AC027338.1
ENSG00000257431	AC089998.1
ENSG00000270028	AC079315.1
ENSG00000255621	AC023790.2
ENSG00000228421	AC005013.1
ENSG00000223813	AC007255.1
ENSG00000225264	ZNRF2P2
ENSG00000244480	AC005154.3
ENSG00000241764	AC002467.1
ENSG00000272130	AC091946.2
ENSG00000257139	AC084032.1
ENSG00000236333	TRHDE-AS1
ENSG00000273240	AC013468.1
ENSG00000269514	AC024257.3
ENSG00000182722	SEPHS1P1
ENSG00000213640	EEF1DP4
ENSG00000213462	ERV3-1
ENSG00000272908	AC006033.2
ENSG00000261019	AC010132.4
ENSG00000273270	AC090114.2
ENSG00000243302	AC018638.4
ENSG00000243679	AC018638.5
ENSG00000273027	AL844908.2
ENSG00000223768	LINC00205
ENSG00000270605	AL353622.1
ENSG00000231663	AL355472.1
ENSG00000231768	LINC01354
ENSG00000238287	AL603839.3
ENSG00000272145	NFYC-AS1
ENSG00000226191	CLK3P2
ENSG00000224521	AC098483.1
ENSG00000053372	MRTO4
ENSG00000169914	OTUD3
ENSG00000227066	Z98257.1
ENSG00000158825	CDA
ENSG00000177406	AC021054.1
ENSG00000235049	LINC00940
ENSG00000268686	AC010643.1
ENSG00000232112	TMA7
ENSG00000244515	KRT18P34
ENSG00000272247	AC080013.5
ENSG00000213077	
ENSG00000262681	AC005722.2
ENSG00000272501	AL662844.4
ENSG00000272221	AL645933.2
ENSG00000152931	PART1
ENSG00000257681	AC025265.1
ENSG00000247903	AC024896.1
ENSG00000256625	AC092747.2
ENSG00000271344	AC018638.6
ENSG00000261349	AL031432.2
ENSG00000224183	SDHDP6
ENSG00000231613	AC099568.1
ENSG00000272823	AL445423.1
ENSG00000225265	TAF1A-AS1
ENSG00000272750	AL592148.3
ENSG00000243709	LEFTY1
ENSG00000224635	AL391095.1
ENSG00000214076	CPSF1P1
ENSG00000261819	AC138932.3
ENSG00000263335	AF001548.2
ENSG00000227827	AC138969.2
ENSG00000261195	AC027130.1
ENSG00000253797	UTP14C
ENSG00000271830	AC012213.4
ENSG00000136982	DSCC1
ENSG00000259959	AC107068.1
ENSG00000272983	AL117339.4
ENSG00000215146	BX322639.1
ENSG00000230555	AL450326.1
ENSG00000230869	AGAP10P
ENSG00000233690	EBAG9P1
ENSG00000272572	AL138762.1
ENSG00000249839	AC011330.1
ENSG00000119632	IFI27L2
ENSG00000127578	WFIKKN1
ENSG00000254854	AP003390.1
ENSG00000241170	AP001992.1
ENSG00000268297	CLEC4GP1
ENSG00000268555	AC123912.4
ENSG00000183688	RFLNB
ENSG00000271324	AC112220.3
ENSG00000267128	RNF157-AS1
ENSG00000184619	KRBA2
ENSG00000124767	GLO1
ENSG00000260000	AL133338.1
ENSG00000237190	CDKN2AIPNL
ENSG00000188573	FBLL1
ENSG00000245556	SCAMP1-AS1
ENSG00000251450	RASGRF2-AS1
ENSG00000255837	TAS2R20
ENSG00000212124	TAS2R19
ENSG00000225792	AC004540.2
ENSG00000231106	LINC01436
ENSG00000159231	CBR3
ENSG00000180875	GREM2
ENSG00000225554	AL359764.1
ENSG00000116771	AGMAT
ENSG00000272342	LINC01115
ENSG00000271947	AC017076.1
ENSG00000230319	AL022476.1
ENSG00000272733	AP000345.2
ENSG00000099994	SUSD2
ENSG00000225756	DBH-AS1
ENSG00000261061	AC092718.4
ENSG00000261502	AC040174.1
ENSG00000139780	METTL21C
ENSG00000175895	PLEKHF2
ENSG00000253288	AC046195.1
ENSG00000167656	LY6D
ENSG00000247317	LY6E-DT
ENSG00000251185	AC025244.1
ENSG00000228314	CYP4F29P
ENSG00000236814	AC046176.1
ENSG00000254139	AC104051.2
ENSG00000250131	AC078881.1
ENSG00000248197	LINC00290
ENSG00000273133	AC116651.1
ENSG00000253671	AC027117.1
ENSG00000237949	LINC00844
ENSG00000224215	AL606469.1
ENSG00000235100	AL157400.3
ENSG00000273203	AC006946.2
ENSG00000271275	AC007326.1
ENSG00000273311	DGCR11
ENSG00000185065	AC000068.1
ENSG00000260361	AC106028.3
ENSG00000261794	GOLGA8H
ENSG00000259917	HNRNPLP2
ENSG00000261543	AC010931.3
ENSG00000260685	AC027104.1
ENSG00000269883	AC007375.3
ENSG00000100580	TMED8
ENSG00000269940	AL049840.3
ENSG00000272551	AC017048.3
ENSG00000075886	TUBA3D
ENSG00000229203	AC103564.1
ENSG00000152128	TMEM163
ENSG00000225439	BOLA3-AS1
ENSG00000250892	AC108475.1
ENSG00000187686	KRT18P59
ENSG00000270179	AP002840.2
ENSG00000170209	ANKK1
ENSG00000260196	AC124798.1
ENSG00000262874	C19orf84
ENSG00000248925	AC021087.1
ENSG00000272347	AC116351.2
ENSG00000267100	ILF3-AS1
ENSG00000125741	OPA3
ENSG00000233121	VN1R20P
ENSG00000224728	IMPDH1P8
ENSG00000250012	AC079848.1
ENSG00000239219	AC008040.1
ENSG00000081148	IMPG2
ENSG00000233058	LINC00884
ENSG00000267681	AC135721.1
ENSG00000265683	SYPL1P2
ENSG00000267452	LINC02073
ENSG00000240859	AC093627.4
ENSG00000205710	C17orf107
ENSG00000230939	
ENSG00000272097	AL024498.1
ENSG00000260645	AL359715.2
ENSG00000236104	ZBTB22
ENSG00000218016	ZNF192P2
ENSG00000233176	OR7E157P
ENSG00000255853	AC006065.1
ENSG00000256310	NDUFA5P6
ENSG00000261305	AC005586.2
ENSG00000248150	LINC02150
ENSG00000244239	AC007009.1
ENSG00000106153	CHCHD2
ENSG00000229358	DPY19L1P1
ENSG00000214243	AC004980.2
ENSG00000235772	AP001625.2
ENSG00000260464	AL049796.1
ENSG00000162913	OBSCN-AS1
ENSG00000183682	BMP8A
ENSG00000198754	OXCT2
ENSG00000259943	AL050341.2
ENSG00000183831	ANKRD45
ENSG00000235021	AL591848.2
ENSG00000259865	AL390728.6
ENSG00000143631	FLG
ENSG00000272420	AL513477.2
ENSG00000130701	RBBP8NL
ENSG00000205181	LINC00654
ENSG00000237862	Z94160.1
ENSG00000101421	CHMP4B
ENSG00000188636	RTL6
ENSG00000261188	Z95115.1
ENSG00000223704	LINC01422
ENSG00000230051	AL020994.2
ENSG00000143067	ZNF697
ENSG00000231429	AC244021.2
ENSG00000134996	OSTF1
ENSG00000228544	CCDC183-AS1
ENSG00000237419	AL954642.1
ENSG00000205143	ARID3C
ENSG00000227388	AL133410.1
ENSG00000119411	BSPRY
ENSG00000119401	TRIM32
ENSG00000233569	AL161630.1
ENSG00000232063	AL691447.2
ENSG00000095380	NANS
ENSG00000261090	AC127459.2
ENSG00000236255	AC009404.1
ENSG00000182376	AC138028.1
ENSG00000261560	AC007216.3
ENSG00000099769	IGFALS
ENSG00000229246	LINC00377
ENSG00000267868	AL356740.1
ENSG00000235280	MCF2L-AS1
ENSG00000083635	NUFIP1
ENSG00000255200	PGAM1P8
ENSG00000214659	KRT8P26
ENSG00000213608	SLC25A14P1
ENSG00000270673	YTHDF3-AS1
ENSG00000272620	AFAP1-AS1
ENSG00000261451	AC104964.3
ENSG00000272505	AC104964.4
ENSG00000255020	AF131216.3
ENSG00000249889	ALG1L11P
ENSG00000270154	AC130352.1
ENSG00000164695	CHMP4C
ENSG00000248971	KRT8P46
ENSG00000230069	LRRC37A15P
ENSG00000229672	AL450322.2
ENSG00000245149	RNF139-AS1
ENSG00000248184	LINC02283
ENSG00000250125	LINC02232
ENSG00000109163	GNRHR
ENSG00000196166	C8orf86
ENSG00000260244	AC104083.1
ENSG00000121895	TMEM156
ENSG00000224097	AC021148.1
ENSG00000228451	SDAD1P1
ENSG00000224222	AC024601.1
ENSG00000229081	LINC01165
ENSG00000232903	LINC01166
ENSG00000272447	AL135925.1
ENSG00000259994	AL353796.1
ENSG00000226578	AL132657.1
ENSG00000119986	AVPI1
ENSG00000263958	AC091138.1
ENSG00000180011	ZADH2
ENSG00000267287	AC068473.3
ENSG00000259407	AC021739.2
ENSG00000259416	AC021739.3
ENSG00000094796	KRT31
ENSG00000258408	NT5CP2
ENSG00000205669	ACOT6
ENSG00000230910	AL391807.1
ENSG00000258789	AL162171.1
ENSG00000259969	AL049838.1
ENSG00000181619	GPR135
ENSG00000187957	DNER
ENSG00000204128	C2orf72
ENSG00000204588	LINC01123
ENSG00000175772	LINC01106
ENSG00000270039	AC025165.5
ENSG00000153574	RPIA
ENSG00000260077	AC104794.2
ENSG00000226080	AC062028.2
ENSG00000087338	GMCL1
ENSG00000273456	AC064836.3
ENSG00000245008	AP001122.1
ENSG00000251226	AP001999.1
ENSG00000246100	LINC00900
ENSG00000261340	LINC01616
ENSG00000255162	AP004833.2
ENSG00000214376	VSTM5
ENSG00000225506	CYP4A22-AS1
ENSG00000170290	SLN
ENSG00000178301	AQP11
ENSG00000243234	AC010326.1
ENSG00000267309	AC092295.2
ENSG00000086967	MYBPC2
ENSG00000267058	AC006213.2
ENSG00000268535	MTDHP4
ENSG00000269837	IPO5P1
ENSG00000267980	AC007292.1
ENSG00000226237	GAS1RR
ENSG00000123975	CKS2
ENSG00000231107	LINC01508
ENSG00000165030	NFIL3
ENSG00000114166	KAT2B
ENSG00000214381	LINC00488
ENSG00000260261	AC124944.3
ENSG00000161328	LRRC56
ENSG00000229320	KRT8P12
ENSG00000241622	RARRES2P1
ENSG00000225764	P3H2-AS1
ENSG00000267198	AC091132.5
ENSG00000264364	DYNLL2
ENSG00000263063	AC024361.2
ENSG00000205212	CCDC144NL
ENSG00000247775	SNCA-AS1
ENSG00000272777	AC019131.2
ENSG00000265489	AC005358.2
ENSG00000048544	MRPS10
